tweet_id,favorites,retweet_count
892420643555336193,36307,7727
892177421306343426,31296,5719
891815181378084864,23571,3785
891689557279858688,39600,7880
891327558926688256,37799,8508
891087950875897856,19041,2848
890971913173991426,11088,1854
890729181411237888,61157,17247
890609185150312448,26207,3925
890240255349198849,29943,6715
890006608113172480,28835,6709
889880896479866881,26210,4565
889665388333682689,45148,9154
889638837579907072,25410,4108
889531135344209921,14213,2060
889278841981685760,23670,4874
888917238123831296,27356,4115
888804989199671297,24044,3881
888554962724278272,18567,3185
888078434458587136,20462,3168
887705289381826560,28428,4922
887517139158093824,43598,10774
887473957103951883,64622,16464
887343217045368832,31635,9571
887101392804085760,28782,5452
886983233522544640,32857,7016
886736880519319552,11268,2939
886680336477933568,21119,4087
886366144734445568,19885,2895
886267009285017600,111,4
886258384151887873,26318,5776
886054160059072513,0,100
885984800019947520,30605,6142
885528943205470208,33803,5848
885518971528720385,19255,3411
885311592912609280,0,16946
885167619883638784,20595,4000
884925521741709313,72492,16564
884876753390489601,26182,5111
884562892145688576,22833,4301
884441805382717440,25460,5211
884247878851493888,68254,18606
884162670584377345,19185,2738
883838122936631299,20550,3144
883482846933004288,43072,9033
883360690899218434,21322,3388
883117836046086144,34872,6069
882992080364220416,22462,3562
882762694511734784,26584,4476
882627270321602560,26314,5564
882268110199369728,42164,10595
882045870035918850,27563,4473
881906580714921986,22883,3112
881666595344535552,47608,9776
881633300179243008,117,7
881536004380872706,46499,14617
881268444196462592,21857,4824
880935762899988482,16057,2552
880872448815771648,20016,3505
880465832366813184,26809,5695
880221127280381952,25378,3813
880095782870896641,26000,3977
879862464715927552,21038,3204
879674319642796034,297,10
879492040517615616,22089,2918
879415818425184262,99527,40678
879376492567855104,15814,2862
879130579576475649,0,6237
879050749262655488,21216,4299
879008229531029506,17876,2462
878776093423087618,18225,3750
878604707211726852,28364,6524
878404777348136964,0,1179
878316110768087041,0,6113
878281511006478336,7287,1179
878057613040115712,39655,6237
877736472329191424,74645,17392
877611172832227328,0,73
877556246731214848,21393,3495
877316821321428993,25801,4776
877201837425926144,25527,5124
876838120628539392,19493,3062
876537666061221889,22273,4306
876484053909872640,17701,2180
876120275196170240,26387,4293
875747767867523072,23721,3925
875144289856114688,20665,4514
875097192612077568,25885,5596
875021211251597312,24050,4347
874680097055178752,26227,4263
874434818259525634,0,13383
874296783580663808,24595,3782
874057562936811520,21450,3670
874012996292530176,32397,9457
873580283840344065,22880,3626
873337748698140672,0,1473
873213775632977920,6777,1473
872967104147763200,25806,5006
872820683541237760,13936,3437
872620804844003328,19594,3370
872486979161796608,38567,8350
872122724285648897,32505,7487
871879754684805121,35596,10181
871762521631449091,19162,3235
871515927908634625,19121,3226
871166179821445120,0,5291
871102520638267392,19839,5117
871032628920680449,21569,3552
870804317367881728,31897,5747
870726314365509632,115,3
870656317836468226,11733,2454
870374049280663552,78747,24604
870308999962521604,20814,3865
870063196459192321,34690,7740
869772420881756160,40403,9406
869702957897576449,26859,5874
869596645499047938,15187,2910
869227993411051520,19418,3527
868880397819494401,62242,13468
868639477480148993,0,1937
868622495443632128,25408,4952
868552278524837888,9602,1937
867900495410671616,23057,3908
867774946302451713,32390,6879
867421006826221569,15339,2332
867072653475098625,0,112
867051520902168576,30740,7384
866720684873056260,19124,4495
866686824827068416,18419,3274
866450705531457537,116705,33061
866334964761202691,50086,13383
866094527597207552,0,7870
865718153858494464,24528,5284
865359393868664832,25331,4709
865006731092295680,26798,7241
864873206498414592,30898,8183
864279568663928832,13965,2844
864197398364647424,28748,8338
863907417377173506,19737,3904
863553081350529029,14633,3952
863471782782697472,0,2293
863432100342583297,22814,4950
863427515083354112,2120,91
863079547188785154,8433,1048
863062471531167744,8125,2293
862831371563274240,18426,4864
862722525377298433,16418,3344
862457590147678208,19647,4666
862096992088072192,71312,21918
861383897657036800,34699,10148
861288531465048066,16505,3922
861005113778896900,16070,3618
860981674716409858,0,2038
860924035999428608,0,761
860563773140209665,7211,2038
860524505164394496,22758,5047
860276583193509888,17707,3331
860184849394610176,16086,5562
860177593139703809,0,29424
859924526012018688,18879,3903
859851578198683649,14876,3342
859607811541651456,17963,1489
859196978902773760,86647,28734
859074603037188101,32661,13006
858860390427611136,0,7749
858843525470990336,15060,3327
858471635011153920,20798,4641
858107933456039936,15242,2779
857989990357356544,15578,2483
857746408056729600,33176,10178
857393404942143489,5710,1572
857263160327368704,19437,4331
857214891891077121,219,17
857062103051644929,0,164
857029823797047296,18302,3828
856543823941562368,15852,2774
856526610513747968,11533,1804
856330835276025856,0,646
856288084350160898,501,15
856282028240666624,26972,6056
855862651834028034,330,25
855860136149123072,4787,941
855857698524602368,11553,2040
855851453814013952,44506,17393
855818117272018944,25972,5241
855459453768019968,29066,7943
855245323840757760,0,5769
855138241867124737,0,43
854732716440526848,22218,5878
854482394044301312,28630,6667
854365224396361728,18456,4546
854120357044912130,31282,7258
854010172552949760,15894,3061
853760880890318849,27986,5581
853639147608842240,33979,9779
853299958564483072,15187,3462
852936405516943360,0,1945
852912242202992640,8872,1770
852672615818899456,14643,2105
852553447878664193,16016,3388
852311364735569921,32579,9721
852226086759018497,19634,6688
852189679701164033,11275,1554
851861385021730816,0,19
851591660324737024,16030,3407
851464819735769094,23895,6910
851224888060895234,20384,5624
850753642995093505,30372,8971
850380195714523136,12920,2565
850333567704068097,3410,322
850145622816686080,16118,3726
850019790995546112,20159,4791
849776966551130114,30079,7477
849668094696017920,0,4878
849412302885593088,15693,3109
849336543269576704,11298,1871
849051919805034497,41876,8350
848690551926992896,24936,4254
848324959059550208,24460,4544
848213670039564288,8097,722
848212111729840128,16170,3000
847978865427394560,0,3216
847971574464610304,0,426
847962785489326080,23289,5017
847842811428974592,5396,1316
847617282490613760,6934,410
847606175596138505,18613,3385
847251039262605312,20341,4264
847157206088847362,19735,5781
847116187444137987,21317,3143
846874817362120707,19949,3886
846514051647705089,44309,11441
846505985330044928,14015,3041
846153765933735936,31415,8959
846139713627017216,30855,9918
846042936437604353,15887,2835
845812042753855489,29058,8624
845677943972139009,25053,4751
845397057150107648,7604,1790
845306882940190720,23223,5347
845098359547420673,0,7586
844979544864018432,13569,2539
844973813909606400,15008,3165
844580511645339650,16396,3104
844223788422217728,13598,2184
843981021012017153,15129,2927
843856843873095681,21399,4590
843604394117681152,16831,2729
843235543001513987,21460,5994
842846295480000512,15243,3623
842765311967449089,6717,1277
842535590457499648,18065,3490
842163532590374912,24417,5769
842115215311396866,13962,3020
841833993020538882,0,15044
841680585030541313,25687,7783
841439858740625411,12642,3678
841320156043304961,19789,5485
841314665196081154,15836,4643
841077006473256960,22869,5291
840761248237133825,0,1764
840728873075638272,0,16111
840698636975636481,174,2
840696689258311684,12298,973
840632337062862849,9012,1764
840370681858686976,16460,4536
840268004936019968,19282,5733
839990271299457024,13432,2276
839549326359670784,27501,7749
839290600511926273,0,144
839239871831150596,27158,6532
